week_ending_date,Sales Item,Revenue_USD,Quantity Sold,Wed - 1,Wed - 2,Thu - 3,Thu - 4,Fri - 5,Fri - 6,Sat - 7,Sat - 8,Sun - 9,Sun - 10,Mon - 11,Mon - 12,Tue - 13,Tue - 14
02/08/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,+ Sales Tax,999.38,0.0,134.80,34.60,0.00,0.00,0.00,0.00,133.26,42.47,126.38,65.11,154.50,57.61,169.50,81.15
02/08/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,- Cash Payouts,274.64,0.0,33.39,15.14,0.00,0.00,0.00,0.00,9.33,18.05,0.00,39.74,30.44,36.99,25.30,66.26
02/08/2022,- A/R Due,284.90,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,143.95,0.00,140.95,0.00
02/08/2022,+ A/R Paid,284.90,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284.90,0.00
02/08/2022,+ A/R Drivers,-34.29,0.0,-61.87,27.58,0.00,0.00,0.00,0.00,-29.06,29.06,25.98,-25.98,31.18,-31.18,96.22,-96.22
02/08/2022,- A/R Due CC (InShop) V/MC/D,"6,270.56",0.0,553.91,241.91,0.00,0.00,0.00,0.00,"1,105.20",287.38,988.12,392.66,"1,108.81",329.46,714.88,548.23
02/08/2022,- A/R Due CC (InShop) Amex,200.38,0.0,57.69,15.65,0.00,0.00,0.00,0.00,0.00,0.00,9.19,15.54,87.63,0.00,0.00,14.68
02/08/2022,- A/R Due CC (MOTO) V/MC/D,995.15,0.0,59.22,0.00,0.00,0.00,0.00,0.00,33.52,11.02,26.00,56.22,224.35,0.00,528.51,56.31
02/08/2022,- A/R Due CC (MOTO) Amex,51.26,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.26,0.00
02/08/2022,- A/R Due CC (ONLINE) V/MC/D,"5,556.04",0.0,963.44,183.14,0.00,0.00,0.00,0.00,578.35,169.94,529.50,276.73,895.44,348.94,"1,242.48",368.08
02/08/2022,- A/R Due CC (ONLINE) Amex,277.93,0.0,75.21,0.00,0.00,0.00,0.00,0.00,7.87,13.51,48.05,0.00,40.11,2.05,91.13,0.00
02/08/2022,- Other Payment Types,346.62,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,122.60,73.25,75.58,20.03,55.16
02/08/2022,- DoorDash,32.79,0.0,32.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,- UberEats,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,+ Gift Cards Issued,40.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00
02/08/2022,- Gift Cards Redeemed,55.81,0.0,0.00,9.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,0.00,8.64,7.78
02/08/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,= Expected Deposit,148.98,0.0,3.47,22.42,0.00,0.00,0.00,0.00,0.21,96.98,90.86,-54.52,-71.99,-45.08,231.71,-125.08
02/08/2022,Total Deposit,298.00,0.0,0.00,27.00,0.00,0.00,0.00,0.00,0.00,101.00,80.00,0.00,0.00,0.00,90.00,0.00
02/08/2022,Cash Over/(Under),149.02,0.0,-3.47,4.58,0.00,0.00,0.00,0.00,-0.21,4.02,-10.86,54.52,71.99,45.08,-141.71,125.08
02/08/2022,# Of Sales,870.00,0.0,134.00,33.00,0.00,0.00,0.00,0.00,103.00,34.00,86.00,54.00,160.00,45.00,146.00,75.00
02/08/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,Shift Manager - Name,0,0.0,Ryan,AP,0,0,0,0,Ryan,mh,ap,mh,ap,mh,Ryan,ap
02/08/2022,Labor $,"3,725.80",0.0,544.05,223.54,0.00,0.00,0.00,0.00,397.79,164.20,283.18,313.61,574.67,287.62,546.55,390.59
02/08/2022,Labor %,27.07,0.0,30.79,47.44,0.00,0.00,0.00,0.00,23.72,30.06,18.05,37.47,23.54,37.47,20.90,36.43
02/08/2022,Labor OverTime $,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/08/2022,Total Online Orders,"5,449.76",0.0,971.57,178.33,0.00,0.00,0.00,0.00,579.99,172.08,554.57,297.11,822.62,336.36,"1,197.58",339.55
02/08/2022,Online Cash,100.88,0.0,18.54,12.26,0.00,0.00,0.00,0.00,25.38,0.00,0.00,27.96,8.21,0.00,8.53,0.00
02/08/2022,PDQ/Mx Sales Check,"14,171.66",0.0,0.00,"2,268.27",0.00,0.00,0.00,0.00,0.00,"2,331.36",0.00,"2,540.69",0.00,"3,269.93",0.00,"3,761.41"
02/08/2022,PDQ/Mx Tax Check,999.38,0.0,0.00,169.40,0.00,0.00,0.00,0.00,0.00,175.73,0.00,191.49,0.00,212.11,0.00,250.65
02/08/2022,Gift Cards Total,15.81,0.0,0.00,9.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-10.00,0.00,8.64,7.78
02/15/2022,IN-Sub,"3,171.71",938.0,210.57,208.01,238.65,175.04,317.38,224.65,348.81,53.33,378.13,131.81,153.28,297.58,189.00,245.47
02/15/2022,IN-Club,"3,751.89",781.0,358.64,274.90,293.20,225.00,367.46,240.07,363.93,143.11,322.86,112.65,221.51,369.05,299.91,159.60
02/15/2022,IN-Pop,368.25,636.0,34.66,28.49,39.83,20.71,57.74,13.94,46.99,7.17,19.91,4.79,15.14,39.43,29.89,9.56
02/15/2022,IN-Side,629.50,1158.0,47.08,34.25,56.29,36.86,76.42,34.03,65.19,20.04,86.94,28.00,25.80,39.99,50.13,28.48
02/15/2022,DEL-Sub,972.06,239.0,104.21,61.80,135.95,89.34,101.72,80.20,35.94,12.99,0.00,17.97,94.07,23.38,131.70,82.79
02/15/2022,DEL-Club,"1,325.26",255.0,166.88,93.82,223.68,31.56,118.20,72.79,77.80,7.19,35.26,42.45,191.95,14.38,143.90,105.40
02/15/2022,DEL-Pop,167.12,214.0,17.95,5.20,31.08,9.37,16.97,5.39,8.58,0.40,0.40,7.17,24.91,4.78,27.12,7.80
02/15/2022,DEL-Side,322.79,403.0,43.56,8.75,44.86,29.94,37.88,20.76,11.66,4.47,4.47,5.94,34.26,5.45,42.58,28.21
02/15/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,Day Old Bread,2.50,5.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00
02/15/2022,Fresh Bread,10.00,4.0,0.00,0.00,0.00,0.00,2.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,5.00
02/15/2022,Cookie,303.05,239.0,38.87,20.28,30.42,25.35,25.53,32.11,30.42,10.14,10.14,5.07,22.15,23.66,23.66,5.25
02/15/2022,Combos / Kids 1/2 off,"6,119.41",629.0,554.28,331.18,630.21,302.42,615.42,237.81,623.80,183.02,368.83,223.59,642.81,252.14,815.43,338.47
02/15/2022,Box Lunch,"1,274.40",185.0,0.00,0.00,0.00,11.09,62.54,10.09,11.09,10.09,0.00,0.00,136.17,388.15,10.09,635.09
02/15/2022,Platters / Mini Jimmys,968.80,20.0,155.97,0.00,0.00,313.14,0.00,0.00,0.00,0.00,385.12,38.59,0.00,0.00,0.00,75.98
02/15/2022,Delivery Fee,378.88,317.0,44.98,12.75,57.24,24.98,38.24,18.75,21.74,6.00,6.75,7.50,50.99,6.00,57.98,24.98
02/15/2022,Other,0.00,68.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,Modifiers,600.93,4914.0,67.12,45.03,52.74,34.69,63.95,29.01,46.51,15.87,34.40,10.88,50.48,38.75,62.65,48.85
02/15/2022,Total of Above,"20,366.55",0.0,"1,844.77","1,124.46","1,834.15","1,329.49","1,901.95","1,019.60","1,695.96",473.82,"1,653.21",636.41,"1,663.52","1,504.24","1,884.04","1,800.93"
02/15/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,= Adjusted Sales,"20,366.55",0.0,"1,844.77","1,124.46","1,834.15","1,329.49","1,901.95","1,019.60","1,695.96",473.82,"1,653.21",636.41,"1,663.52","1,504.24","1,884.04","1,800.93"
02/15/2022,- Net Employee Freebies,108.34,0.0,5.53,10.87,11.69,17.46,39.19,0.00,5.99,0.00,0.00,0.00,0.00,0.00,17.61,0.00
02/15/2022,- Net Manager Freebies,59.77,0.0,0.00,13.35,0.00,11.16,11.95,0.00,23.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Waste,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Other Promo,20.90,0.0,4.37,0.00,0.00,4.34,0.00,5.00,0.00,0.00,7.19,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Loyalty / Coupon,433.74,0.0,60.76,28.95,68.02,21.65,59.46,29.36,20.29,3.60,13.97,10.19,19.69,53.92,33.22,10.66
02/15/2022,= Royalty Sales,"19,743.80",0.0,"1,774.11","1,071.29","1,754.44","1,274.88","1,791.35",985.24,"1,646.37",470.22,"1,632.05",626.22,"1,643.83","1,450.32","1,833.21","1,790.27"
02/15/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,+ Sales Tax,"1,568.53",0.0,142.32,87.05,139.83,77.13,144.27,79.83,133.99,38.32,134.01,51.02,131.01,119.12,146.13,144.50
02/15/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Cash Payouts,447.67,0.0,43.27,23.62,43.88,38.95,27.58,57.06,18.49,19.18,11.02,11.49,26.13,37.75,23.93,65.32
02/15/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,+ A/R Drivers,0.00,0.0,-59.73,59.73,-11.91,11.91,3.35,-3.35,-90.87,90.87,2.61,-2.61,33.71,-33.71,102.58,-102.58
02/15/2022,- A/R Due CC (InShop) V/MC/D,"9,165.72",0.0,687.91,534.80,557.91,756.07,827.27,429.17,895.54,349.57,835.69,328.13,640.36,314.24,826.21,"1,182.85"
02/15/2022,- A/R Due CC (InShop) Amex,306.88,0.0,10.15,10.81,47.79,0.00,19.03,0.00,28.32,0.00,0.00,0.00,38.05,0.00,63.36,89.37
02/15/2022,- A/R Due CC (MOTO) V/MC/D,781.62,0.0,87.68,0.00,52.57,52.10,29.69,37.54,35.21,56.69,195.77,26.89,97.21,0.00,110.27,0.00
02/15/2022,- A/R Due CC (MOTO) Amex,145.09,0.0,0.00,0.00,0.00,0.00,0.00,45.87,0.00,0.00,21.50,0.00,0.00,0.00,77.72,0.00
02/15/2022,- A/R Due CC (ONLINE) V/MC/D,"8,794.83",0.0,902.17,439.12,978.69,379.57,876.99,473.45,678.13,120.33,466.81,303.37,771.32,"1,077.03",824.02,503.83
02/15/2022,- A/R Due CC (ONLINE) Amex,688.55,0.0,48.67,0.00,159.46,56.31,64.22,0.00,11.67,0.00,104.80,0.00,70.67,105.59,10.62,56.54
02/15/2022,- Other Payment Types,618.60,0.0,46.22,118.39,36.94,36.99,94.62,60.66,16.59,0.00,8.42,0.00,18.53,0.00,53.27,127.97
02/15/2022,- DoorDash,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- UberEats,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,+ Gift Cards Issued,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,- Gift Cards Redeemed,51.81,0.0,30.57,0.00,6.48,0.00,0.00,0.00,6.12,0.00,0.00,0.00,0.00,0.00,8.64,0.00
02/15/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,= Expected Deposit,311.56,0.0,0.06,91.33,-1.36,43.93,-0.43,-42.03,-0.58,53.64,124.66,4.75,146.28,1.12,83.88,-193.69
02/15/2022,Total Deposit,555.00,0.0,0.00,93.00,0.00,43.00,0.00,0.00,0.00,53.00,124.00,0.00,146.00,0.00,96.00,0.00
02/15/2022,Cash Over/(Under),243.44,0.0,-0.06,1.67,1.36,-0.93,0.43,42.03,0.58,-0.64,-0.66,-4.75,-0.28,-1.12,12.12,193.69
02/15/2022,# Of Sales,"1,289.00",0.0,133.00,70.00,144.00,69.00,144.00,65.00,113.00,26.00,73.00,38.00,151.00,47.00,148.00,68.00
02/15/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,Shift Manager - Name,0,0.0,Ryan,ap,Ryan,ap,Ryan,MH,Ryan,mh,ap,MH,ap,mh,Ryan,ap
02/15/2022,Labor $,"6,063.46",0.0,569.66,290.26,501.94,446.56,513.03,380.50,423.39,144.25,401.59,285.18,529.41,371.74,642.52,563.43
02/15/2022,Labor %,29.77,0.0,30.88,25.81,27.37,33.59,26.97,37.32,24.96,30.44,24.29,44.81,31.82,24.71,34.10,31.29
02/15/2022,Labor OverTime $,326.04,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/15/2022,Total Online Orders,"8,778.91",0.0,865.72,409.02,"1,043.00",390.57,854.41,450.52,669.24,112.28,558.31,278.47,743.39,"1,147.13",730.75,526.10
02/15/2022,Online Cash,127.11,0.0,13.17,0.00,40.69,0.00,0.00,12.09,11.57,0.00,0.00,0.00,20.53,0.00,2.15,26.91
02/15/2022,PDQ/Mx Sales Check,"21,317.33",0.0,0.00,"3,074.77",0.00,"3,246.28",-5.00,"3,005.69",0.00,"2,288.90",0.00,"2,443.30",0.00,"3,344.28",0.00,"3,914.11"
02/15/2022,PDQ/Mx Tax Check,"1,568.53",0.0,0.00,229.37,0.00,216.96,0.00,224.10,0.00,172.31,0.00,185.03,0.00,250.13,0.00,290.63
02/15/2022,Gift Cards Total,51.81,0.0,30.57,0.00,6.48,0.00,0.00,0.00,6.12,0.00,0.00,0.00,0.00,0.00,8.64,0.00
02/22/2022,IN-Sub,"3,275.05",911.0,208.60,217.47,273.26,186.04,263.66,351.95,426.60,68.41,368.44,189.29,246.05,186.33,95.98,192.97
02/22/2022,IN-Club,"3,890.48",766.0,343.74,224.31,337.96,258.22,214.32,383.91,309.90,102.08,440.53,243.11,342.36,182.59,279.13,228.32
02/22/2022,IN-Pop,389.17,709.0,27.10,19.52,43.40,17.53,34.25,25.49,54.56,16.33,43.83,10.36,37.84,13.15,17.13,28.68
02/22/2022,IN-Side,630.09,1072.0,61.23,22.04,31.36,24.25,33.12,93.61,77.82,13.90,90.19,36.25,47.26,36.83,25.51,36.72
02/22/2022,DEL-Sub,"1,180.29",367.0,141.19,86.28,94.36,29.66,194.02,59.97,63.72,0.00,123.79,46.10,91.76,11.98,198.42,39.04
02/22/2022,DEL-Club,"1,241.91",249.0,123.02,67.14,125.32,30.34,181.33,28.76,83.51,37.65,118.73,73.64,154.99,72.79,116.62,28.07
02/22/2022,DEL-Pop,146.99,223.0,23.72,5.18,11.77,11.18,24.93,3.40,4.39,0.00,5.98,8.80,9.38,4.79,28.29,5.18
02/22/2022,DEL-Side,455.43,533.0,92.33,15.55,28.10,12.58,85.22,8.10,23.27,1.49,41.45,14.53,59.10,12.69,53.57,7.45
02/22/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Day Old Bread,4.50,9.0,0.00,0.00,1.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,1.00,0.50,1.00,0.00
02/22/2022,Fresh Bread,7.50,3.0,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Cookie,293.45,215.0,21.97,18.59,23.66,18.77,37.18,28.73,35.49,5.07,15.39,17.62,15.21,10.14,23.66,21.97
02/22/2022,Combos / Kids 1/2 off,"6,792.97",715.0,648.79,267.93,529.30,383.04,733.01,399.10,885.43,44.46,778.64,230.08,640.68,508.43,518.19,225.89
02/22/2022,Box Lunch,464.07,43.0,0.00,332.70,41.36,0.00,22.18,10.09,5.79,0.00,11.09,8.59,0.00,10.09,11.09,11.09
02/22/2022,Platters / Mini Jimmys,"1,705.71",30.0,235.96,0.00,0.00,0.00,117.98,117.98,"1,027.83",0.00,129.98,0.00,75.98,0.00,0.00,0.00
02/22/2022,Delivery Fee,424.58,331.0,52.73,23.24,57.71,13.50,63.24,15.00,27.45,1.50,24.74,11.98,42.75,17.25,62.99,10.50
02/22/2022,Other,0.00,76.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Modifiers,711.76,4782.0,74.35,37.68,50.63,28.34,62.78,43.09,77.16,9.12,88.43,49.95,61.02,46.29,53.84,29.08
02/22/2022,Total of Above,"21,613.95",0.0,"2,054.73","1,337.63","1,656.69","1,013.45","2,067.22","1,569.68","3,103.42",300.01,"2,281.21",940.30,"1,825.38","1,113.85","1,485.42",864.96
02/22/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,= Adjusted Sales,"21,613.95",0.0,"2,054.73","1,337.63","1,656.69","1,013.45","2,067.22","1,569.68","3,103.42",300.01,"2,281.21",940.30,"1,825.38","1,113.85","1,485.42",864.96
02/22/2022,- Net Employee Freebies,157.33,0.0,33.97,0.00,0.00,14.76,3.00,32.03,8.39,21.34,0.00,0.00,0.00,0.00,17.72,26.12
02/22/2022,- Net Manager Freebies,69.10,0.0,11.16,0.00,0.00,10.67,0.00,9.99,13.75,12.86,0.00,0.00,0.00,0.00,0.00,10.67
02/22/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- Waste,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- Other Promo,150.79,0.0,9.38,7.19,0.00,19.61,5.99,6.97,93.07,0.00,0.00,0.00,8.58,0.00,0.00,0.00
02/22/2022,- Loyalty / Coupon,288.30,0.0,43.22,10.88,17.94,0.00,34.82,28.26,20.83,0.00,18.17,13.18,14.34,26.06,29.35,31.25
02/22/2022,= Royalty Sales,"20,948.43",0.0,"1,957.00","1,319.56","1,638.75",968.41,"2,023.41","1,492.43","2,967.38",265.81,"2,263.04",927.12,"1,802.46","1,087.79","1,438.35",796.92
02/22/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,+ Sales Tax,"1,688.53",0.0,156.35,106.72,130.10,78.19,161.46,121.66,242.50,21.80,184.08,74.48,145.09,88.05,113.22,64.83
02/22/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- Cash Payouts,488.10,0.0,45.78,32.48,71.45,21.25,32.52,64.26,12.48,18.34,14.54,24.39,37.65,38.19,22.36,52.41
02/22/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,+ A/R Drivers,0.00,0.0,20.70,-20.70,4.78,-4.78,-92.57,92.57,-121.24,121.24,49.15,-49.15,18.22,-18.22,-61.54,61.54
02/22/2022,- A/R Due CC (InShop) V/MC/D,"10,008.88",0.0,667.58,857.14,756.99,615.60,952.37,833.60,"1,227.57",159.09,"1,060.40",535.02,771.56,633.22,555.44,383.30
02/22/2022,- A/R Due CC (InShop) Amex,434.96,0.0,48.96,6.48,35.23,0.00,84.14,0.00,75.18,0.00,123.62,0.00,0.00,7.78,43.41,10.16
02/22/2022,- A/R Due CC (MOTO) V/MC/D,"1,553.08",0.0,92.98,0.00,28.61,23.99,139.11,0.00,963.20,0.00,23.42,28.95,69.92,31.46,144.21,7.23
02/22/2022,- A/R Due CC (MOTO) Amex,298.86,0.0,298.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- A/R Due CC (ONLINE) V/MC/D,"8,759.74",0.0,790.37,473.01,823.93,358.78,816.06,713.77,778.40,75.51,"1,053.70",338.26,982.79,471.69,647.21,436.26
02/22/2022,- A/R Due CC (ONLINE) Amex,349.52,0.0,113.62,14.42,37.60,0.00,12.18,22.76,11.44,8.87,12.96,0.00,47.74,0.00,44.80,23.13
02/22/2022,- Other Payment Types,661.32,0.0,77.67,55.30,97.76,38.86,55.56,16.67,0.00,36.97,91.49,100.96,28.52,25.08,36.48,0.00
02/22/2022,- DoorDash,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- UberEats,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,+ Gift Cards Issued,25.00,0.0,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,- Gift Cards Redeemed,28.04,0.0,0.00,0.00,18.04,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,= Expected Deposit,79.46,0.0,-1.77,-33.25,-70.98,-16.66,0.36,55.60,10.37,110.07,116.14,-75.13,27.59,-49.80,-3.88,10.80
02/22/2022,Total Deposit,227.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.00,117.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Cash Over/(Under),147.54,0.0,1.77,33.25,70.98,16.66,-0.36,-55.60,-10.37,-0.07,0.86,75.13,-27.59,49.80,3.88,-10.80
02/22/2022,# Of Sales,"1,354.00",0.0,148.00,69.00,140.00,54.00,155.00,85.00,129.00,21.00,120.00,47.00,131.00,65.00,134.00,56.00
02/22/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Shift Manager - Name,0,0.0,Ryan,ap,Ryan,ap,Ryan,mh,Ryan,mh,ap,mh,ap,mh,Ryan,ap
02/22/2022,Labor $,"6,510.44",0.0,608.51,580.96,625.79,334.61,553.65,411.24,498.13,186.91,394.19,319.52,531.41,400.61,589.69,475.22
02/22/2022,Labor %,30.12,0.0,29.62,43.43,37.77,33.02,26.78,26.20,16.05,62.30,17.28,33.98,29.11,35.97,39.70,54.94
02/22/2022,Labor OverTime $,343.98,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
02/22/2022,Total Online Orders,"8,263.36",0.0,832.71,433.18,752.69,354.70,708.14,695.44,698.99,82.81,975.70,323.37,950.17,419.97,609.99,425.50
02/22/2022,Online Cash,114.29,0.0,20.52,18.28,0.00,29.27,12.21,0.00,2.16,0.00,0.00,0.00,7.78,0.00,24.07,0.00
02/22/2022,PDQ/Mx Sales Check,"22,636.96",0.0,0.00,"3,539.63",0.00,"2,815.45",0.00,"3,798.96",0.00,"3,497.49",0.00,"3,448.72",0.00,"3,123.39",0.00,"2,413.32"
02/22/2022,PDQ/Mx Tax Check,"1,688.53",0.0,0.00,263.07,0.00,208.29,0.00,283.12,0.00,264.30,0.00,258.56,0.00,233.14,0.00,178.05
02/22/2022,Gift Cards Total,3.04,0.0,0.00,0.00,-6.96,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,IN-Sub,"2,534.41",758.0,102.15,0.00,0.00,0.00,154.58,194.30,354.55,87.79,672.05,112.07,231.76,211.30,194.77,219.09
03/01/2022,IN-Club,"2,972.00",578.0,210.62,0.00,0.00,0.00,293.44,233.82,315.67,93.47,478.32,158.18,336.38,205.75,386.54,259.81
03/01/2022,IN-Pop,269.67,512.0,23.89,0.00,0.00,0.00,32.26,24.30,37.03,5.97,43.02,11.55,38.65,11.96,25.10,15.94
03/01/2022,IN-Side,429.50,860.0,30.79,0.00,0.00,0.00,21.73,40.99,69.53,5.94,79.44,30.98,58.25,20.06,40.10,31.69
03/01/2022,DEL-Sub,937.51,249.0,79.17,0.00,0.00,0.00,179.70,130.01,86.24,35.40,53.13,25.62,160.97,21.07,146.28,19.92
03/01/2022,DEL-Club,"1,039.44",216.0,153.36,0.00,0.00,0.00,203.00,98.09,32.35,51.91,54.70,87.23,150.30,57.12,87.07,64.31
03/01/2022,DEL-Pop,151.96,200.0,16.35,0.00,0.00,0.00,29.30,5.79,16.94,7.57,14.60,4.41,22.72,0.40,27.09,6.79
03/01/2022,DEL-Side,355.83,428.0,48.23,0.00,0.00,0.00,62.18,21.32,27.59,12.90,14.63,24.00,56.65,13.30,64.80,10.23
